filename:xstream_class_1.java    extra_types:['com/google/gwt/thirdparty/guava/common/collect/Synchronized$SynchronizedCollection', 'com/google/common/collect/Synchronized$SynchronizedObject', 'com/google/common/collect/Synchronized$SynchronizedCollection', 'org/springframework/beans/factory/InitializingBean', 'com/google/common/collect/StandardRowSortedTable', 'org/apache/commons/lang3/time/DatePrinter', 'java/util/Collections$UnmodifiableSet', 'java/util/Collections$CheckedCollection', 'java/lang/Comparable', 'com/google/gwt/thirdparty/guava/common/collect/AbstractListMultimap', 'org/eclipse/core/runtime/PlatformObject', 'com/google/gwt/thirdparty/guava/common/collect/StandardRowSortedTable', 'com/google/common/collect/SortedIterable', 'com/google/gwt/thirdparty/guava/common/collect/AbstractRangeSet', 'com/google/common/collect/Synchronized$SynchronizedSet', 'java/util/concurrent/ConcurrentHashMap$CollectionView', 'com/google/common/collect/AbstractRangeSet', 'com/google/common/collect/AbstractSortedKeySortedSetMultimap', 'com/google/common/reflect/Element', 'com/google/gwt/thirdparty/guava/common/reflect/Element', 'com/google/gwt/thirdparty/guava/common/collect/SortedIterable', 'com/google/gwt/thirdparty/guava/common/collect/Synchronized$SynchronizedObject', 'org/springframework/beans/factory/BeanClassLoaderAware', 'org/eclipse/core/resources/IProjectNature', 'java/time/chrono/ChronoLocalDateImpl', 'com/google/common/reflect/TypeCapture', 'com/google/common/collect/AbstractTable', 'com/google/common/collect/SortedMultisetBridge', 'com/sun/java/util/jar/pack/CodingMethod', 'com/sun/corba/se/impl/ior/iiop/IIOPAddressBase', 'org/jcp/xml/dsig/internal/dom/AbstractDOMSignatureMethod', 'com/google/gwt/thirdparty/guava/common/collect/Maps$KeySet', 'org/eclipse/jdt/internal/core/BinaryField', 'sun/print/AttributeUpdater', 'com/google/gwt/thirdparty/guava/common/collect/AbstractMultimap', 'org/apache/commons/lang3/time/DateParser', 'com/google/gwt/thirdparty/guava/common/collect/FilteredKeyMultimap', 'com/google/common/collect/Collections2$TransformedCollection', 'com/google/gwt/thirdparty/guava/common/reflect/TypeCapture', 'com/google/common/collect/AbstractListMultimap', 'com/google/gwt/thirdparty/guava/common/collect/Synchronized$SynchronizedSet', 'com/google/common/collect/Maps$KeySet', 'com/google/gwt/thirdparty/guava/common/collect/AbstractSortedKeySortedSetMultimap', 'javax/transaction/Transaction', 'com/google/gwt/thirdparty/guava/common/collect/SortedMultisetBridge', 'antlr/CommonAST', 'com/sun/corba/se/impl/ior/ObjectAdapterIdBase', 'org/eclipse/core/runtime/IAdaptable', 'org/eclipse/core/resources/IStorage']

filename:xstream_class_10.java    extra_types:['com/sun/msv/datatype/SerializationContext', 'com/sun/org/apache/xml/internal/serializer/ExtendedLexicalHandler', 'com/sun/org/apache/xml/internal/serializer/SerializerConstants', 'com/sun/org/apache/xalan/internal/xsltc/compiler/Instruction', 'com/sun/org/apache/xml/internal/serializer/ExtendedContentHandler', 'org/relaxng/datatype/ValidationContext', 'com/sun/org/apache/xml/internal/serializer/XSLOutputAttributes']

filename:xstream_class_11.java    extra_types:[]

filename:xstream_class_12.java    extra_types:[]

filename:xstream_class_13.java    extra_types:[]

filename:xstream_class_14.java    extra_types:[]

filename:xstream_class_16.java    extra_types:[]

filename:xstream_class_17.java    extra_types:[]

filename:xstream_class_18.java    extra_types:[]

filename:xstream_class_19.java    extra_types:[]

filename:xstream_class_2.java    extra_types:[]

filename:xstream_class_20.java    extra_types:[]

filename:xstream_class_21.java    extra_types:[]

filename:xstream_class_23.java    extra_types:[]

filename:xstream_class_24.java    extra_types:[]

filename:xstream_class_25.java    extra_types:[]

filename:xstream_class_26.java    extra_types:['java/lang/AbstractStringBuilder']

filename:xstream_class_27.java    extra_types:[]

filename:xstream_class_3.java    extra_types:[]

filename:xstream_class_30.java    extra_types:[]

filename:xstream_class_32.java    extra_types:[]

filename:xstream_class_33.java    extra_types:[]

filename:xstream_class_35.java    extra_types:[]

filename:xstream_class_36.java    extra_types:[]

filename:xstream_class_37.java    extra_types:[]

filename:xstream_class_38.java    extra_types:[]

filename:xstream_class_39.java    extra_types:[]

filename:xstream_class_4.java    extra_types:[]

filename:xstream_class_40.java    extra_types:[]

filename:xstream_class_41.java    extra_types:['java/lang/AbstractStringBuilder']

filename:xstream_class_42.java    extra_types:[]

filename:xstream_class_43.java    extra_types:['java/lang/AbstractStringBuilder']

filename:xstream_class_44.java    extra_types:[]

filename:xstream_class_5.java    extra_types:[]

filename:xstream_class_6.java    extra_types:[]

filename:xstream_class_8.java    extra_types:[]

filename:xstream_class_9.java    extra_types:[]

filename:xstream_class_9.java    extra_types:[]

filename:xstream_class_20.java    extra_types:[]

filename:xstream_class_21.java    extra_types:[]

filename:xstream_class_30.java    extra_types:[]

